//MATCH (n) OPTIONAL MATCH (n)-[r]-() DELETE n, r

CREATE 
//Center
(A:Place{name:'PlaceA'}),
//Inner Cross
(B:Place{name:'PlaceB'}),(C:Place{name:'PlaceC'}),(D:Place{name:'PlaceD'}),(E:Place{name:'PlaceE'}),
//Outter Ring
(F:Place{name:'PlaceF'}),(G:Place{name:'PlaceG'}),(H:Place{name:'PlaceH'}),(I:Place{name:'PlaceI'}),
(J:Place{name:'PlaceJ'}),(K:Place{name:'PlaceK'}),(L:Place{name:'PlaceL'}),(M:Place{name:'PlaceM'}),
//Outliers
(N:Place{name:'PlaceN'}),(Q:Place{name:'PlaceQ'}),(O:Place{name:'PlaceO'}),(P:Place{name:'PlaceP'}),


//Inner Cross
(A)-[:ROAD{km:1.4142,cost:0}]->(B),(B)-[:ROAD{km:1.4142,cost:0}]->(A),
(A)-[:ROAD{km:1.4142,cost:0}]->(E),(E)-[:ROAD{km:1.4142,cost:0}]->(A),
(A)-[:ROAD{km:1.4142,cost:0}]->(C),(C)-[:ROAD{km:1.4142,cost:0}]->(A),
(A)-[:ROAD{km:1.4142,cost:0}]->(D),(D)-[:ROAD{km:1.4142,cost:0}]->(A),
//Outter Cross
(B)-[:ROAD{km:2,cost:0}]->(M),(M)-[:ROAD{km:2,cost:0}]->(B),
(C)-[:ROAD{km:1.4142,cost:0}]->(G),(G)-[:ROAD{km:1.4142,cost:0}]->(C),
(D)-[:ROAD{km:4,cost:0}]->(K),(K)-[:ROAD{km:4,cost:0}]->(D),
(E)-[:ROAD{km:1.4142,cost:0}]->(I),(I)-[:ROAD{km:1.4142,cost:0}]->(E),
//Outter Ring
(M)-[:ROAD{km:3,cost:0}]->(F),(F)-[:ROAD{km:3,cost:0}]->(M),
(F)-[:ROAD{km:1,cost:0}]->(G),(G)-[:ROAD{km:1,cost:0}]->(F),
(G)-[:ROAD{km:1,cost:0}]->(H),(H)-[:ROAD{km:1,cost:0}]->(G),
(H)-[:ROAD{km:1,cost:0}]->(I),(I)-[:ROAD{km:1,cost:0}]->(H),
(I)-[:ROAD{km:5,cost:0}]->(J),(J)-[:ROAD{km:5,cost:0}]->(I),
(J)-[:ROAD{km:1,cost:0}]->(K),(K)-[:ROAD{km:1,cost:0}]->(J),
(K)-[:ROAD{km:1,cost:0}]->(L),(L)-[:ROAD{km:1,cost:0}]->(K),
(L)-[:ROAD{km:1,cost:0}]->(M),(M)-[:ROAD{km:1,cost:0}]->(L),
//Outskirts
(F)-[:ROAD{km:2,cost:0}]->(N),(N)-[:ROAD{km:2,cost:0}]->(F),
(N)-[:ROAD{km:3,cost:0}]->(Q),(Q)-[:ROAD{km:3,cost:0}]->(N),
(J)-[:ROAD{km:2,cost:0}]->(O),(O)-[:ROAD{km:2,cost:0}]->(J),
(O)-[:ROAD{km:3,cost:0}]->(P),(P)-[:ROAD{km:3,cost:0}]->(O)
