//MATCH (n) OPTIONAL MATCH (n)-[r]-() DELETE n, r

CREATE 
//Center
(A:Place{name:'PlaceA'}),
//Inner Cross
(B:Place{name:'PlaceB'}),(C:Place{name:'PlaceC'}),(D:Place{name:'PlaceD'}),(E:Place{name:'PlaceE'}),
//Outter Ring
(F:Place{name:'PlaceF'}),(G:Place{name:'PlaceG'}),(H:Place{name:'PlaceH'}),(I:Place{name:'PlaceI'}),
(J:Place{name:'PlaceJ'}),(K:Place{name:'PlaceK'}),(L:Place{name:'PlaceL'}),(M:Place{name:'PlaceM'}),
//Outliers
(N:Place{name:'PlaceN'}),(Q:Place{name:'PlaceQ'}),(O:Place{name:'PlaceO'}),(P:Place{name:'PlaceP'}),


//Inner Cross
(A)-[:ROAD{km:1.4142,speed:30}]->(B),(B)-[:ROAD{km:1.4142,speed:30}]->(A),
(A)-[:ROAD{km:1.4142,speed:30}]->(E),(E)-[:ROAD{km:1.4142,speed:30}]->(A),
(A)-[:ROAD{km:1.4142,speed:30}]->(C),(C)-[:ROAD{km:1.4142,speed:30}]->(A),
(A)-[:ROAD{km:1.4142,speed:30}]->(D),(D)-[:ROAD{km:1.4142,speed:30}]->(A),
//Outter Cross
(B)-[:ROAD{km:2,speed:30}]->(M),(M)-[:ROAD{km:2,speed:30}]->(B),
(C)-[:ROAD{km:1.4142,speed:30}]->(G),(G)-[:ROAD{km:1.4142,speed:30}]->(C),
(D)-[:ROAD{km:4,speed:30}]->(K),(K)-[:ROAD{km:4,speed:30}]->(D),
(E)-[:ROAD{km:1.4142,speed:30}]->(I),(I)-[:ROAD{km:1.4142,speed:30}]->(E),
//Outter Ring
(M)-[:ROAD{km:3,speed:30}]->(F),(F)-[:ROAD{km:3,speed:30}]->(M),
(F)-[:ROAD{km:1,speed:30}]->(G),(G)-[:ROAD{km:1,speed:30}]->(F),
(G)-[:ROAD{km:1,speed:30}]->(H),(H)-[:ROAD{km:1,speed:30}]->(G),
(H)-[:ROAD{km:1,speed:30}]->(I),(I)-[:ROAD{km:1,speed:30}]->(H),
(I)-[:ROAD{km:5,speed:30}]->(J),(J)-[:ROAD{km:5,speed:30}]->(I),
(J)-[:ROAD{km:1,speed:30}]->(K),(K)-[:ROAD{km:1,speed:30}]->(J),
(K)-[:ROAD{km:1,speed:30}]->(L),(L)-[:ROAD{km:1,speed:30}]->(K),
(L)-[:ROAD{km:1,speed:30}]->(M),(M)-[:ROAD{km:1,speed:30}]->(L),
//Outskirts
(F)-[:ROAD{km:2,speed:30}]->(N),(N)-[:ROAD{km:2,speed:30}]->(F),
(N)-[:ROAD{km:3,speed:30}]->(Q),(Q)-[:ROAD{km:3,speed:30}]->(N),
(J)-[:ROAD{km:2,speed:30}]->(O),(O)-[:ROAD{km:2,speed:30}]->(J),
(O)-[:ROAD{km:3,speed:30}]->(P),(P)-[:ROAD{km:3,speed:30}]->(O)
